title,create_time,link,content,source,funding_round
AI智能安防公司“考拉悠然”获千万元级融资,2018-07-20 09:36:13,http://36kr.com/p/5143511.html,36氪近日获悉，AI智能安防公司“考拉悠然”获千万元级Pre-A轮融资。资金将用于团队扩充、产品研发和市场拓展。团队方面，考拉悠然目前约有80人，其中技术研发人员约占六成。,36Kr,未透露
上半年中国金融科技融资额2300亿元，BAJ占半数,2018-07-20 07:02:27,http://tech.qq.com/a/20180720/003051.htm,据零壹数据统计，2018年上半年，全球至少发生569笔金融科技投融资事件，涉及资金总额约2760亿元，同比增长346.3%，环比增长208.1% ，总金额几乎为2017年全年的2倍。中国获得融资总额约为2300亿元，占全球的83.3%，其中蚂蚁金服、度小满（百度金融）、京东金融融资额约为1200亿元，占国内总融资额半数。（证券日报）,证券日报,未透露
阜兴系私募爆雷后续：有银行暂停私募托管、收紧托管门槛,2018-07-19 19:32:20,https://m.21jingji.com/article/20180719/herald/8f347f4d8b0a9d11dbc0bd471b04a8b6.html,已有股份制银行上海分行暂停开展契约型私募基金的托管业务，不再出具相关确认函。另有股份制银行人士表示，该行虽未停止私募基金托管，但已经对私募基金托管收紧门槛，包括严格审核实际控制人、关联交易等。此次银行收紧契约型私募托管，与阜兴系私募实际控制人失联有关。（21世纪经济报道）,21世纪经济报道,未透露
小牛电动计划进行3亿美元的IPO,2018-07-19 15:56:11,,中国初创企业小牛电动据悉计划进行3亿美元的IPO。知情人士表示，小牛电动考虑最快今年在美国挂牌上市；筹备工作还处于初期阶段，细节可能会变化。小牛电动考虑募集资金，以进一步满足中国本土市场之外对于电池驱动两轮摩托车的需求增长。（彭博）,彭博,IPO
赣锋锂业计划启动香港IPO,2018-07-19 15:53:22,,赣锋锂业据悉计划在夏季过后启动香港IPO。（IFR）,IFR,IPO
复宏汉霖融资半年内估值翻倍至30亿美元，年内赴港IPO,2018-07-19 12:16:27,http://static.sse.com.cn/disclosure/listedinfo/announcement/c/2018-07-18/600196_20180718_2.pdf,36氪讯，复星医药公告称，其参股公司复宏汉霖引入多家投资机构，融资1.57亿美元，此轮投后估值29.57亿美元，折合人民币约200亿元。6家机构参与此轮投资，正心谷创新资本投资5000万美元，投资方还包括新华创新基金、中金、富国资产管理等机构，老股东Green Tomato本轮跟投。,36Kr,IPO
连界资本战略投资水合资本，双方携手布局母婴、儿童产业,2018-07-18 20:16:36,,36氪讯，7月13日，连界资本与水合资本在北京东外56号签订了投资协议，连界资本战略投资水合资本，将帮助水合资本布局母婴、儿童产业。,36Kr,未透露
美银：做多“FAANG+BAT” 已成3年来最为拥挤的交易,2018-07-18 17:59:52,http://finance.sina.com.cn/stock/usstock/c/2018-07-18/doc-ihfnsvza2167300.shtml,美银调查显示，做多中美科技巨头的“FAANG+BAT“已成市场上最为拥挤的交易，这一拥挤程度仅次于2015年做多美元的交易。对于拥挤的“FAANG+BAT“交易，美银建议采取反向熊市策略，做多黄金，做空美国科技股（15年12月极端做多美元的交易到底顶峰之后，美元指数再6个月里下跌了8%）。（新浪）,新浪,未透露
华大基因测序仪板块拟分拆上市，Pre-IPO估值330亿元,2018-07-18 12:47:57,http://companies.caixin.com/2018-07-18/101305963.html,多家私募机构内部人士证实，华大正在为其测序仪业务融资，融资主体是深圳华大智造科技有限公司，由香港华大基因医疗设备有限公司100%控股。而此次融资按照330亿元（50亿美元）的估值进行，华大计划融资10亿美元，或出让20%的股权。（财新）,财新,IPO
银豆网宣布停止运营：实控人李永刚失联，CEO已报案,2018-07-18 12:10:37,https://www.yindou.com/news/ptgg/6148.html,36氪讯，P2P平台银豆网公告称，由于银豆网实际控制人李永刚失联，资金暂无法兑付，即日起，银豆网将停止运营。平台将会停止发标，所有线上交易无法操作。CEO目前已经报案。银豆网称，他们会想尽一切办法提供线索，配合公安机关缉拿李永刚，追缴资金，最大限度弥补投资人的损失。,36Kr,未透露
